stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
INFO: Starting training:
        Epochs:          10000
        Batch size:      2
        Learning rate:   1e-06
        Training size:   3
        Validation size: 0
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1
        Mixed Precision: True
Epoch 1/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:01<00:00,  2.88img/s, loss (batch)=1.25]
INFO: Checkpoint 1 saved!
Epoch 2/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.49img/s, loss (batch)=1.29]
Epoch 3/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.40img/s, loss (batch)=1.24]
Epoch 4/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.80img/s, loss (batch)=1.11]
Epoch 5/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.74img/s, loss (batch)=1.23]
Epoch 6/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.61img/s, loss (batch)=1.28]
Epoch 7/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.83img/s, loss (batch)=1.24]
Epoch 8/10000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00, 10.27img/s, loss (batch)=1.4]
Epoch 9/10000:   0%|                                                                                                                                                                   | 0/3 [00:00<?, ?img/s]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
Epoch 9/10000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  9.69img/s, loss (batch)=1.27]
Epoch 10/10000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.79img/s, loss (batch)=1.27]
Epoch 11/10000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.90img/s, loss (batch)=1.13]
Epoch 12/10000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  7.64img/s, loss (batch)=1.07]
Epoch 13/10000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  8.94img/s, loss (batch)=1.08]
Epoch 14/10000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:00<00:00,  7.90img/s, loss (batch)=1.14]
Epoch 15/10000:   0%|                                                                                                                                                                  | 0/3 [00:00<?, ?img/s]
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
stack_img size =  torch.Size([5, 150, 150])
